Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1731307964.1958733
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1731307966.6971855
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1731307966.7001781
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1731307966.7041678
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1731307966.708158
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1731307966.7111492
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1731307966.714146
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1731307966.7191267
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1731307966.7221198
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1731307966.7261128
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1731307966.7300973
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1731307966.7330902
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1731307966.7370813
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1731307966.7400715
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1731307966.7440603
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1731307966.7470577
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1731307966.751042
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1731307966.7540348
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1731307966.757026
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1731307966.7600176
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1731307966.7640078
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1731307966.7679973
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1731307966.7709887
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1731307966.7739806
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1734159998.718616
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1734160001.4317653
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1734159998.725607
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1734160002.556688
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1734159998.7295856
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1734160002.8454692
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1734159999.113807
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1734159997.6096573
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1734159999.1148536
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1734160002.4730694
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1734159998.7216098
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1734160000.5948102
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1734160002.544147
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1734159998.7226062
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1734159999.1128201
File C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\migrations\0002_alter_logbook_warehouse.py first seen with mtime 1734351913.5988069
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1734160001.4338374
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1731309096.7062166
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1734159998.731759
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1734160002.8424783
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1734159998.732578
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1733743033.6731565
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1734160001.823189
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1734159998.716651
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1734159997.6106575
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1734159998.7281349
File C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\migrations\__init__.py first seen with mtime 1731308031.832
File C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\migrations\0001_initial.py first seen with mtime 1734350422.4850688
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1734159998.7305834
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1734159998.724603
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1734160002.5416188
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1734160001.4388223
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1734160002.6337051
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1734160002.2999487
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1734160002.5466075
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1734159998.7265966
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1734159997.606665
File C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\migrations\0003_alter_order_damage.py first seen with mtime 1735883959.2608895
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1734160001.4267788
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1734159997.60866
File C:\Users\epilz\PycharmProjects\TSW\warehouse_management\warehouse_management\wsgi.py first seen with mtime 1731307778.4544256
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1731309096.7072139
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1734160001.823189
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1734159998.720611
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1734160001.4277754
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-08 08:25:54.893776' AND `django_session`.`session_key` = 'fxipvsd082wfqt3u5dh3296rp3j01mdd') LIMIT 21; args=('2025-01-08 08:25:54.893776', 'fxipvsd082wfqt3u5dh3296rp3j01mdd'); alias=default
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `core_transport`; args=(); alias=default
(0.016) SELECT COUNT(*) AS `__count` FROM `core_transport`; args=(); alias=default
(0.000) SELECT `core_transport`.`id`, `core_transport`.`ts`, `core_transport`.`type_ts`, `core_transport`.`country`, `core_transport`.`carrier_name` FROM `core_transport` ORDER BY `core_transport`.`id` DESC; args=(); alias=default
"GET /admin/core/transport/ HTTP/1.1" 200 19478
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-08 08:25:55.036633' AND `django_session`.`session_key` = 'fxipvsd082wfqt3u5dh3296rp3j01mdd') LIMIT 21; args=('2025-01-08 08:25:55.036633', 'fxipvsd082wfqt3u5dh3296rp3j01mdd'); alias=default
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 17546
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1734159998.2979906
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1734160000.605863
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1734160001.430767
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\conf\locale\ru\formats.py first seen with mtime 1734159996.703779
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1734160000.6037874
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1734160002.2560656
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\__init__.py first seen with mtime 1731307929.5863476
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1734160002.8722053
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1734160000.5938444
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\conf\locale\ru\__init__.py first seen with mtime 1734159996.7017808
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1731307928.979968
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1734160000.6067786
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1731307929.025846
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-08 08:25:56.155708' AND `django_session`.`session_key` = 'fxipvsd082wfqt3u5dh3296rp3j01mdd') LIMIT 21; args=('2025-01-08 08:25:56.155708', 'fxipvsd082wfqt3u5dh3296rp3j01mdd'); alias=default
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'core' AND `django_content_type`.`model` = 'transport') LIMIT 21; args=('core', 'transport'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/core/transport/add/ HTTP/1.1" 200 53817
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-08 08:25:56.235953' AND `django_session`.`session_key` = 'fxipvsd082wfqt3u5dh3296rp3j01mdd') LIMIT 21; args=('2025-01-08 08:25:56.235953', 'fxipvsd082wfqt3u5dh3296rp3j01mdd'); alias=default
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 17546
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-08 08:26:00.408959' AND `django_session`.`session_key` = 'fxipvsd082wfqt3u5dh3296rp3j01mdd') LIMIT 21; args=('2025-01-08 08:26:00.408959', 'fxipvsd082wfqt3u5dh3296rp3j01mdd'); alias=default
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
